[0.019s] Invoking command in '/home/ur10e/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ur10e/ur_ws/build/ur_description -- -j8 -l8
[0.061s] Invoked command in '/home/ur10e/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ur10e/ur_ws/build/ur_description -- -j8 -l8
[0.118s] Invoking command in '/home/ur10e/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ur10e/ur_ws/build/ur_description
[0.121s] -- Install configuration: ""
[0.121s] -- Execute custom install script
[0.121s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.122s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.122s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.124s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.124s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.124s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.125s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.125s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.125s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.125s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.125s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.125s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.125s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.125s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.126s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.126s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.131s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.132s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.132s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.132s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.132s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.132s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
