-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ur10e/ur_ws/build/ur10e_2fg7_moveit_config2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ament_index/resource_index/package_run_dependencies/ur10e_2fg7_moveit_config2
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ament_index/resource_index/parent_prefix_path/ur10e_2fg7_moveit_config2
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/environment/ament_prefix_path.sh
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/environment/ament_prefix_path.dsv
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/environment/path.sh
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/environment/path.dsv
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/local_setup.bash
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/local_setup.sh
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/local_setup.zsh
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/local_setup.dsv
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/package.dsv
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ament_index/resource_index/packages/ur10e_2fg7_moveit_config2
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/cmake/ur10e_2fg7_moveit_config2Config.cmake
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/cmake/ur10e_2fg7_moveit_config2Config-version.cmake
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/package.xml
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/launch/demo.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/launch/move_group.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/launch/moveit_rviz.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/launch/rsp.launch.py
